pdf_name,pages,abstract_or_excerpt
2018 - Sim2Real Visual Servoing.pdf,11,"Humans are remarkably proﬁcient at controlling their limbs and tools from a wide range of viewpoints and angles, even in the presence of optical distortions. In robotics, this ability is referred to as visual servoing: moving a tool or end-point to a desired location using primarily visual feedback. In this paper, we study how viewpoint-invariant visual servoing skills can be learned automatically in a robotic manipulation scenario. To this end, we train a deep recurrent controller that can automatically determine which actions move the end- point of a robotic arm to a desired object. The problem that must be solved by this controller is fundamentally ambiguous: under severe variation in viewpoint, it may be impossible to determine the actions in a single feedforward operation. Instead, our visual servoing system must use its memory of past movements to under- stand how the actions affect the robot motion from the current viewpoint, correcting mistakes and gradually moving closer to the target. This ability is in stark contrast to most visual servoing methods, which either assume known dynamics or require a calibration phase. We show how we can learn this recurrent controller using"
2020 - Pick and Place Without Object Model.pdf,8,"—Flexible pick-and-place is a fundamental yet chal- lenging task within robotics, in particular due to the need of an object model for a simple target pose deﬁnition. In this work, the robot instead learns to pick-and-place objects using planar manipulation according to a single, demonstrated goal state. Our primary contribution lies within combining robot learning of primitives, commonly estimated by fully-convolutional neural networks, with one-shot imitation learning. Therefore, we deﬁne the place reward as a contrastive loss between real-world mea- surements and a task-speciﬁc noise distribution. Furthermore, we design our system to learn in a self-supervised manner, enabling real-world experiments with up to 25 000 pick-and-place actions. Then, our robot is able to place trained objects with an average placement error of (2.7 ± 0.2) mm and (2.6 ± 0.8) ◦. As our approach does not require an object model, the robot is able to generalize to unknown objects while keeping a precision of (5.9 ± 1.1) mm and (4.1 ± 1.2) ◦. We further show a range of emerging behaviors: The robot naturally learns to select the correct object in the presence of multiple object types, precisely inserts o"
2020 - Targeted Grasping Active Vision RL.pdf,8,"— Developing personal robots that can perform a di- verse range of manipulation tasks in unstructured environments necessitates solving several challenges for robotic grasping systems. We take a step towards this broader goal by presenting the ﬁrst RL-based system, to our knowledge, for a mobile manipulator that can (a) achieve targeted grasping generalizing to unseen target objects, (b) learn complex grasping strategies for cluttered scenes with occluded objects, and (c) perform active vision through its movable wrist camera to better locate objects. The system is informed of the desired target object in the form of a single, arbitrary-pose RGB image of that object, enabling the system to generalize to unseen objects without retraining. To achieve such a system, we combine several advances in deep reinforcement learning and present a large-scale distributed training system using synchronous SGD that seamlessly scales to multi-node, multi-GPU infrastructure to make rapid prototyping easier. We train and evaluate our system in a simulated environment, identify key components for improving performance, analyze its behaviors, and transfer to a real-world setup. I. I NTRODUCTION In ord"
2021 - CLIPort.pdf,24,"How can we imbue robots with the ability to manipulate objects pre- cisely but also to reason about them in terms of abstract concepts? Recent works in manipulation have shown that end-to-end networks can learn dexterous skills that require precise spatial reasoning, but these methods often fail to generalize to new goals or quickly learn transferable concepts across tasks. In parallel, there has been great progress in learning generalizable semantic representations for vi- sion and language by training on large-scale internet data, however these repre- sentations lack the spatial understanding necessary for ﬁne-grained manipulation. To this end, we propose a framework that combines the best of both worlds: a two-stream architecture with semantic and spatial pathways for vision-based ma- nipulation. Speciﬁcally, we present CLIPORT, a language-conditioned imitation- learning agent that combines the broad semantic understanding (what) of CLIP [1] with the spatial precision ( where) of Transporter [2]. Our end-to-end framework is capable of solving a variety of language-speciﬁed tabletop tasks from packing unseen objects to folding cloths, all without any explicit representations of o"
2021 - Tactile-RL for Insertion.pdf,7,"— Object insertion is a classic contact-rich manip- ulation task. The task remains challenging, especially when considering general objects of unknown geometry, which signif- icantly limits the ability to understand the contact conﬁguration between the object and the environment. We study the problem of aligning the object and environment with a tactile-based feedback insertion policy. The insertion process is modeled as an episodic policy that iterates between insertion attempts followed by pose corrections. We explore different mechanisms to learn such a policy based on Reinforcement Learning. The key contribution of this paper is to demonstrate that it is possible to learn a tactile insertion policy that generalizes across different object geometries, and an ablation study of the key design choices for the learning agent: 1) the type of learning scheme: supervised vs. reinforcement learning; 2) the type of learning schedule: unguided vs. curriculum learning ; 3) the type of sensing modality: force/torque vs. tactile; and 4) the type of tactile representation: tactile RGB vs. tactile ﬂow. We show that the optimal conﬁguration of the learning agent (RL + curriculum + tactile ﬂow) "
2021 - kPAM 2.0.pdf,8,"kPAM 2.0: Feedback Control for Category-Level Robotic Manipulation Wei Gao, Russ Tedrake (a) (d)(c)(b) Fig. 1: We explore generalizable, perception-to-action robotic manipulation for contact-rich tasks that can automatically handle a category of objects, despite large intra-category shape variation. Here we demonstrate: (a) wiping a whiteboard using erasers with different shape and size; (b)-(d) Peg-hole insertion for (b) 0.2 [mm] tight tolerance pegs and holes, (c) LEGO blocks and (d) USB ports. The particular novelty of these demonstrations is that our method automatically handles objects under signiﬁcant intra-category shape variation (top row) without any instance-wise tuning, for each task (a)-(d). The video is on https://sites.google.com/view/kpam2/ . Abstract— In this paper we explore generalizable, perception- to-action robotic manipulation for precise, contact-rich tasks. In particular, we contribute a framework for closed-loop robotic manipulation that automatically handles a category of objects, despite potentially unseen object instances and signiﬁcant intra- category variations in shape, size and appearance. Previous approaches typically build a feedback loop on top of"
2022 - Active Visuo-Haptic Shape Completion.pdf,8,"—Recent advancements in object shape completion have enabled impressive object reconstructions using only visual input. However, due to self-occlusion, the reconstructions have high uncertainty in the occluded object parts, which negatively impacts the performance of downstream robotic tasks such as grasping. In this work, we propose an active visuo-haptic shape completion method called Act-VH that actively computes where to touch the objects based on the reconstruction uncertainty. Act- VH reconstructs objects from point clouds and calculates the reconstruction uncertainty using IGR, a recent state-of-the-art implicit surface deep neural network. We experimentally evaluate the reconstruction accuracy of Act-VH against ﬁve baselines in simulation and in the real world. We also propose a new simulation environment for this purpose. The results show that Act-VH outperforms all baselines and that an uncertainty-driven haptic exploration policy leads to higher reconstruction accuracy than a random policy and a policy driven by Gaussian Process Implicit Surfaces. As a ﬁnal experiment, we evaluate Act-VH and the best reconstruction baseline on grasping 10 novel objects. The results show "
2022 - Category-Level Self-Imitation.pdf,8,"— Generalizable object manipulation skills are crit- ical for intelligent and multi-functional robots to work in real-world complex scenes. Despite the recent progress in reinforcement learning, it is still very challenging to learn a generalizable manipulation policy that can handle a category of geometrically diverse articulated objects. In this work, we tackle this category-level object manipulation policy learning problem via imitation learning in a task-agnostic manner, where we assume no handcrafted dense rewards but only a terminal reward. Given this novel and challenging generalizable policy learning problem, we identify several key issues that can fail the previous imitation learning algorithms and hinder the gener- alization to unseen instances. We then propose several general but critical techniques, including generative adversarial self- imitation learning from demonstrations, progressive growing of discriminator, and instance-balancing for expert buffer, that accurately pinpoints and tackles these issues and can beneﬁt category-level manipulation policy learning regardless of the tasks. Our experiments on ManiSkill benchmarks demonstrate a remarkable improvement on all"
2022 - Contact Configuration Regulation.pdf,7,"— We present an approach to robotic manipulation of unknown objects through regulation of the object’s contact conﬁguration: the location, geometry, and mode of all contacts between the object, robot, and environment. A contact conﬁgu- ration constrains the forces and motions that can be applied to the object; however, synthesizing these constraints generally requires knowledge of the object’s pose and geometry. We develop an object-agnostic approach for estimation and control that circumvents this need. Our framework directly estimates a set of wrench and motion constraints which it uses to regulate the contact conﬁguration. We use this to reactively manipulate unknown planar objects in the gravity plane. A video describing our work can be found on our project page: http://mcube. mit.edu/research/contactConfig.html. I. I NTRODUCTION Regulation of an object’s contact conﬁguration – the location, mode and geometry of all contacts between the object, robot, and environment – is a fundamental abstrac- tion of object manipulation (Fig. 1). Imagine tumbling a heavy box or tightening a screw. Both tasks can be better described/executed by prescribing/regulating the location, geometry, an"
2022 - SimNet.pdf,11,"Robot manipulation of unknown objects in unstructured environments is a challenging problem due to the variety of shapes, materials, arrangements and lighting conditions. Even with large-scale real-world data collection, robust perception and manipulation of transparent and reﬂective objects across various lighting conditions remains challenging. To address these challenges we propose an approach to performing sim-to-real transfer of robotic perception. The underlying model, SimNet, is trained as a single multi-headed neural network using simulated stereo data as input and simulated object segmentation masks, 3D oriented bound- ing boxes (OBBs), object keypoints and disparity as output. A key component of SimNet is the incorporation of a learned stereo sub-network that predicts dis- parity. SimNet is evaluated on unknown object detection and deformable object keypoint detection and signiﬁcantly outperforms a baseline that uses a structured light RGB-D sensor. By inferring grasp positions using the OBB and keypoint predictions, SimNet can be used to perform end-to-end manipulation of unknown objects across our ﬂeet of Toyota HSR robots. In object grasping experiments, SimNet signiﬁc"
2023 - Distilled Feature Fields.pdf,20,"Self-supervised and language-supervised image models contain rich knowledge of the world that is important for generalization. Many robotic tasks, however, require a detailed understanding of 3D geometry, which is often lacking in 2D image features. This work bridges this 2D-to-3D gap for robotic manip- ulation by leveraging distilled feature fields to combine accurate 3D geometry with rich semantics from 2D foundation models. We present a few-shot learning method for 6-DOF grasping and placing that harnesses these strong spatial and semantic priors to achieve in-the-wild generalization to unseen objects. Using fea- tures distilled from a vision-language model, CLIP, we present a way to designate novel objects for manipulation via free-text natural language, and demonstrate its ability to generalize to unseen expressions and novel categories of objects. Project website: https://f3rm.csail.mit.edu"
2023 - Open-World Object Manipulation.pdf,23,"For robots to follow instructions from people, they must be able to connect the rich semantic information in human vocabulary, e.g. “can you get me the pink stuffed whale?” to their sensory observations and actions. This brings up a notably difficult challenge for robots: while robot learning approaches allow robots to learn many different behaviors from first-hand experience, it is imprac- tical for robots to have first-hand experiences that span all of this semantic infor- mation. We would like a robot’s policy to be able to perceive and pick up the pink stuffed whale, even if it has never seen any data interacting with a stuffed whale before. Fortunately, static data on the internet has vast semantic information, and this information is captured in pre-trained vision-language models. In this paper, we study whether we can interface robot policies with these pre-trained models, with the aim of allowing robots to complete instructions involving object cate- gories that the robot has never seen first-hand. We develop a simple approach, which we call Manipulation of Open-World Objects (MOO), which leverages a pre-trained vision-language model to extract object-identifying informatio"
2023 - VoxPoser.pdf,23,"Large language models (LLMs) are shown to possess a wealth of ac- tionable knowledge that can be extracted for robot manipulation in the form of reasoning and planning. Despite the progress, most still rely on pre-defined mo- tion primitives to carry out the physical interactions with the environment, which remains a major bottleneck. In this work, we aim to synthesize robot trajecto- ries, i.e., a dense sequence of 6-DoF end-effector waypoints, for a large variety of manipulation tasks given an open-set of instructions and an open-set of objects . We achieve this by first observing that LLMs excel at inferring affordances and constraints given a free-form language instruction. More importantly, by leverag- ing their code-writing capabilities, they can interact with a vision-language model (VLM) to compose 3D value maps to ground the knowledge into the observation space of the agent. The composed value maps are then used in a model-based planning framework to zero-shot synthesize closed-loop robot trajectories with robustness to dynamic perturbations. We further demonstrate how the proposed framework can benefit from online experiences by efficiently learning a dynam- ics model for"
2023-DayDreamer.pdf,15,"To solve tasks in complex environments, robots need to learn from experience. Deep reinforcement learning is a common approach to robot learning but requires a large amount of trial and error to learn, limiting its deployment in the physical world. As a consequence, many advances in robot learning rely on simulators. On the other hand, learning inside of simulators fails to capture the complexity of the real world, is prone to simulator inaccuracies, and the resulting behaviors do not adapt to changes in the world. The Dreamer algorithm has recently shown great promise for learning from small amounts of interaction by planning within a learned world model, outperforming pure reinforcement learning in video games. Learning a world model to predict the outcomes of potential actions enables planning in imagination, reducing the amount of trial and error needed in the real environment. However, it is unknown whether Dreamer can facilitate faster learning on physical robots. In this paper, we apply Dreamer to 4 robots to learn online and directly in the real world, without any simulators. Dreamer trains a quadruped robot to roll off its back, stand up, and walk from scratch and without "
2024 - Attribute-Based Grasping Adaptation.pdf,14,"—Robotic grasping is one of the most fundamental robotic manipulation tasks and has been the subject of extensive research. However, swiftly teaching a robot to grasp a novel target object in clutter remains challenging. This paper attempts to address the challenge by leveraging object attributes that facilitate recognition, grasping, and rapid adaptation to new domains. In this work, we present an end-to-end encoder-decoder network to learn attribute-based robotic grasping with data- efficient adaptation capability. We first pre-train the end-to-end model with a variety of basic objects to learn generic attribute representation for recognition and grasping. Our approach fuses the embeddings of a workspace image and a query text using a gated-attention mechanism and learns to predict instance grasping affordances. To train the joint embedding space of visual and textual attributes, the robot utilizes object persistence before and after grasping. Our model is self-supervised in a simulation that only uses basic objects of various colors and shapes but gen- eralizes to novel objects in new environments. To further facilitate generalization, we propose two adaptation methods, adversar"
2024 - GenDP.pdf,13,"Diffusion-based policies have shown remarkable capability in execut- ing complex robotic manipulation tasks but lack explicit characterization of geom- etry and semantics, which often limits their ability to generalize to unseen objects and layouts. To enhance the generalization capabilities of Diffusion Policy, we introduce a novel framework that incorporates explicit spatial and semantic infor- mation via 3D semantic fields. We generate 3D descriptor fields from multi-view RGBD observations with large foundational vision models, then compare these descriptor fields against reference descriptors to obtain semantic fields. The pro- posed method explicitly considers geometry and semantics, enabling strong gen- eralization capabilities in tasks requiring category-level generalization, resolving geometric ambiguities, and attention to subtle geometric details. We evaluate our method across eight tasks involving articulated objects and instances with varying shapes and textures from multiple object categories. Our method demonstrates its effectiveness by increasing Diffusion Policy’s average success rate on unseen instances from 20% to 93%. Additionally, we provide a detailed analysis "
2025 - Act2Goal.pdf,11,"—Specifying robotic manipulation tasks in a manner that is both expressive and precise remains a central challenge. While visual goals provide a compact and unambiguous task specification, existing goal-conditioned policies often struggle with long-horizon manipulation due to their reliance on single-step action prediction without explicit modeling of task progress. We propose Act2Goal, a general goal-conditioned manipulation policy that integrates a goal-conditioned visual world model with multi-scale temporal control. Given a current observation and a target visual goal, the world model generates a plausible sequence of intermediate visual states that captures long-horizon structure. To translate this visual plan into robust execution, we introduce Multi-Scale Temporal Hashing (MSTH), which decomposes the imagined trajectory into dense proximal frames for fine-grained closed-loop control and sparse distal frames that anchor global task consistency. The policy couples these representations with motor control through end-to-end cross- attention, enabling coherent long-horizon behavior while remain- ing reactive to local disturbances. Act2Goal achieves strong zero- shot generalizati"
2025 - Dream to Manipulate.pdf,34,"A world model provides an agent with a representation of its environment, enabling it to predict the causal consequences of its actions. Current world models typically cannot directly and explicitly imitate the actual environment in front of a robot, of- ten resulting in unrealistic behaviors and hallucinations that make them unsuitable for real-world robotics applications. To overcome those challenges, we propose to rethink robot world models aslearnable digital twins. We introduce DREMA, a new approach for constructing digital twins automatically using learned explicit repre- sentations of the real world and its dynamics, bridging the gap between traditional digital twins and world models. DREMA replicates the observed world and its structure by integrating Gaussian Splatting and physics simulators, allowing robots to imagine novel configurations of objects and to predict the future consequences of robot actions thanks to its compositionality. We leverage this capability to generate new data for imitation learning by applying equivariant transformations to a small set of demonstrations. Our evaluations across various settings demonstrate signifi- cant improvements in accuracy and"
2025 - Goal-VLA.pdf,9,"— Generalization remains a fundamental challenge in robotic manipulation. To tackle this challenge, recent Vision- Language-Action (VLA) models build policies on top of Vision- Language Models (VLMs), seeking to transfer their open- world semantic knowledge. However, their zero-shot capability lags significantly behind the base VLMs, as the instruction- vision-action data is too limited to cover diverse scenarios, tasks, and robot embodiments. In this work, we present Goal- VLA, a zero-shot framework that leverages Image-Generative VLMs as world models to generate desired goal states, from which the target object pose is derived to enable generalizable manipulation. The key insight is that object state representation is the golden interface, naturally separating a manipulation system into high-level and low-level policies. This representation abstracts away explicit action annotations, allowing the use of highly generalizable VLMs while simultaneously providing spatial cues for training-free low-level control. To further im- prove robustness, we introduce a Reflection-through-Synthesis process that iteratively validates and refines the generated goal image before execution. Both si"
